rank,idx,device,total_score,start_score,end_score,base_version,new_version,side,start,end,kind,strength,top_start_hit,top_end_hit,resolved_firmware_path,note
95,129,DUE8000,144.000,144.000,0.000,4.6.1,4.7.0,new,39138,39216,insertion,roi,91 52 ?? ?? ?? 24,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[39138, 39216] (modifications and insertions in sequence)"
96,0,DUE6001,0.000,0.000,0.000,2.8.2,2.8.4,new,6301,6352,insertion,strong,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.2.8.4.dat,insertion into 2.8.4 is a strong candidate subroutine boundary
97,6,DUE6001,0.000,0.000,0.000,2.8.4,2.8.7,base,26700,26758,deletion,weaker,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.2.8.4.dat,deletion from 2.8.4 is a weaker candidate subroutine boundary
98,7,DUE6001,0.000,0.000,0.000,2.8.4,2.8.7,new,27297,27383,deletion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.2.8.7.dat,deletion from 2.8.7 paired with 27058 -> 27132 insertion to 2.8.7 is a region of interest
99,8,DUE6001,0.000,0.000,0.000,2.8.4,2.8.7,new,27058,27132,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.2.8.7.dat,paired region of interest
100,9,DUE6001,0.000,0.000,0.000,2.8.4,2.8.7,new,27326,27459,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.2.8.7.dat,insertion to 2.8.7 is a candidate subroutine boundary
101,22,DUE6001,0.000,0.000,0.000,2.9.3,3.0.2,base,5094,5344,deletion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.2.9.3.dat,"deletion is a candidate subroutine boundary. Ends in df, 01, f1, df"
102,23,DUE6001,0.000,0.000,0.000,2.9.3,3.0.2,base,5421,5642,deletion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.2.9.3.dat,"deletion is a candidate subroutine boundary. Starts and ends in df, xx, f1, df"
103,25,DUE6001,0.000,0.000,0.000,2.9.3,3.0.2,new,6899,7099,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.0.2.dat,insertion is a candidate subroutine boundary
104,26,DUE6001,0.000,0.000,0.000,2.9.3,3.0.2,new,7184,7411,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.0.2.dat,insertion is a candidate subroutine boundary
105,28,DUE6001,0.000,0.000,0.000,2.9.3,3.0.2,base,20103,20996,deletion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.2.9.3.dat,deletion is a candidate subroutine boundary
106,40,DUE6001,0.000,0.000,0.000,3.3.3,3.4.1,base,38561,39178,deletion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.3.3.dat,perhaps until 39239
107,42,DUE6001,0.000,0.000,0.000,3.3.3,3.4.1,new,48431,48732,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.4.1.dat,insertion is a candidate subroutine boundary
108,43,DUE6001,0.000,0.000,0.000,3.3.3,3.4.1,new,49405,49655,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.4.1.dat,insertion is a candidate subroutine boundary
109,46,DUE6001,0.000,0.000,0.000,3.3.3,3.4.1,new,52170,52239,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.4.1.dat,insertion is a candidate subroutine boundary
110,48,DUE6001,0.000,0.000,0.000,3.4.1,3.4.4,base,52168,52237,deletion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.4.1.dat,deletion is a candidate subroutine boundary
111,49,DUE6001,0.000,0.000,0.000,3.4.1,3.4.4,new,47710,47737,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.4.4.dat,"Ends in df, 02, f1, df"
112,50,DUE6001,0.000,0.000,0.000,3.4.1,3.4.4,new,48017,48057,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.4.4.dat,insertion is a candidate subroutine boundary
113,54,DUE6002,0.000,0.000,0.000,3.2.6,3.3.0,new,61573,61716,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6002\DUE6002-D.3.3.0.dat,candidate subroutine boundary (direction not specified) (interpreted as insertion into new version)
114,55,DUE6002,0.000,0.000,0.000,3.3.0,3.4.0,new,28190,28238,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6002\DUE6002-D.3.4.0.dat,insertion to 3.4.0
115,61,SCE6010,0.000,0.000,0.000,3.1.3,3.2.0,new,18167,18244,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\SCE6010\SCE6010-D.3.2.0.dat,insertion to 3.2.0 is candidate subroutine boundary
116,65,DUE6100,0.000,0.000,0.000,4.2.0,4.3.1,new,25687,25786,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6100\DUE6100-D.4.3.1.dat,Ln 25687 – 25786 (99 bytes) (default insertion into higher version)
117,66,DUE6100,0.000,0.000,0.000,4.2.0,4.3.1,new,40869,40962,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6100\DUE6100-D.4.3.1.dat,Ln 40869 – 40962 (93 bytes) (default insertion into higher version)
118,67,DUE6100,0.000,0.000,0.000,4.2.0,4.3.1,new,69031,69119,insertion,candidate,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6100\DUE6100-D.4.3.1.dat,Ln 69031 – 69119 (88 bytes) (default insertion into higher version)
119,70,DUE6100,0.000,0.000,0.000,4.3.1,4.4.0,new,45563,45612,insertion,weak,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6100\DUE6100-D.4.4.0.dat,Weak candidate
120,73,DUE6100,0.000,0.000,0.000,4.3.1,4.4.0,new,35461,35566,insertion,strong,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6100\DUE6100-D.4.4.0.dat,Strong candidate
121,77,DUE6100,0.000,0.000,0.000,4.3.1,4.4.0,base,104273,104364,deletion,strong,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6100\DUE6100-D.4.3.1.dat,very strong candidate for a deleted subroutine on 4.3.1 (bytes in lower version)
122,78,DUE8000,0.000,0.000,0.000,4.0.0,4.0.1,new,28842,29857,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.0.1.dat,"DUE8000-D.4.0.0: Ln [28842, 29857]"
123,79,DUE8000,0.000,0.000,0.000,4.0.0,4.0.1,new,28854,29915,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.0.1.dat,"DUE800-D.4.0.1: Ln [28854, 29915]"
124,83,DUE8000,0.000,0.000,0.000,4.0.0,4.0.1,new,56836,57010,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.0.1.dat,"DUE800-D.4.0.1: Ln [56836, 57010]"
125,84,DUE8000,0.000,0.000,0.000,4.0.1,4.1.0,new,53016,53516,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.1.0.dat,"[53016, 53516]"
126,93,DUE8000,0.000,0.000,0.000,4.0.1,4.1.0,new,27821,27878,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.1.0.dat,"[27821, 27878]"
127,104,DUE8000,0.000,0.000,0.000,4.3.4,4.4.1,new,63126,63232,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.4.1.dat,"[63126, 63232] (insertions)"
128,108,DUE8000,0.000,0.000,0.000,4.4.5,4.5.1,new,32508,32610,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.5.1.dat,"[32508, 32610] (two insertions in sequence)"
129,111,DUE8000,0.000,0.000,0.000,4.5.1,4.6.0,new,8874,8951,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.6.0.dat,"[8874, 8951] (insertion)"
130,114,DUE8000,0.000,0.000,0.000,4.5.1,4.6.0,new,17409,17503,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.6.0.dat,"[17409, 17503] (insertions and modifications in sequence)"
131,115,DUE8000,0.000,0.000,0.000,4.5.1,4.6.0,new,18331,18411,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.6.0.dat,"[18331, 18411] (insertion)"
132,118,DUE8000,0.000,0.000,0.000,4.5.1,4.6.0,new,47563,47667,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.6.0.dat,"[47563, 47667] (insertions and modifications in sequence)"
133,119,DUE8000,0.000,0.000,0.000,4.5.1,4.6.0,new,64150,64236,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.6.0.dat,"[64150, 64236] (insertions and modifications in sequence)"
134,122,DUE8000,0.000,0.000,0.000,4.6.0,4.6.1,new,63206,63480,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.6.1.dat,"[63206, 63480] (insertion and modifications in sequence)"
135,124,DUE8000,0.000,0.000,0.000,4.6.1,4.7.0,new,31883,31946,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[31883, 31946] (modification)"
136,127,DUE8000,0.000,0.000,0.000,4.6.1,4.7.0,new,35182,35296,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[35182, 35296] (modification and insertion in sequence)"
137,134,DUE8000,0.000,0.000,0.000,4.6.1,4.7.0,new,56920,57004,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[56920, 57004] (modifications and insertions in sequence)"
138,135,DUE8000,0.000,0.000,0.000,4.6.1,4.7.0,new,58172,58211,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[58172, 58211] (modification)"
139,136,DUE8000,0.000,0.000,0.000,4.6.1,4.7.0,new,59407,59458,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[59407, 59458] (insertion)"
140,138,DUE8000,0.000,0.000,0.000,4.6.1,4.7.0,new,65236,65269,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[65236, 65269] (modification)"
141,139,DUE8000,0.000,0.000,0.000,4.6.1,4.7.0,new,65567,65606,insertion,roi,,,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[65567, 65606] (insertion)"
